rank,uri,artist_names,track_name,source,peak_rank,previous_rank,weeks_on_chart,streams,artist_name,artist_genres,album_name,key_scale,dynamic_complexity,happy,non_happy,arousal,valence,danceability,aggressive,non_aggressive,sad,non_sad,relaxed,non_relaxed,party,non_party
1,spotify:track:3fCS3m3uWUgAFm3purs15C,Anna Zak,לך לישון,ITModels under exclusive license to D-Music,1,1,11,157232,Anna Zak,['israeli pop'],לך לישון,minor,4.072952747,0.054815773,0.945184171,4.506355286,4.50252533,1.422402859,0.174100265,0.82589978,0.719410956,0.280589074,0.393747896,0.606252074,0.275351375,0.724648654
2,spotify:track:67PF7VLcYEKKF82ziNf9Ur,"Shahar Saul, Agam Buhbut, NOROZ",דובשנייה,Mobile1 Music,2,3,9,125061,שחר סאול,['israeli hip hop'],דובשנייה,minor,3.964644909,0.163175389,0.836824656,4.589770317,4.657296181,1.06415987,0.334880561,0.665119469,0.762775898,0.237224072,0.350500375,0.649499655,0.43742457,0.562575459
3,spotify:track:05KQMm1vL6MnJkgobUtwft,Omer Adam,לבד על המיטה,P.A.I LTD,2,2,7,123840,Omer Adam,"['israeli mediterranean', 'israeli pop', 'mizrahi']",לבד על המיטה,minor,4.11300993,0.217655987,0.782343984,5.753742695,5.249101639,0.974477708,0.393967986,0.606032014,0.920706928,0.079293087,0.79062897,0.20937109,0.215580672,0.784419358
4,spotify:track:02MWAaffLxlfxAUY7c5dvx,Glass Animals,Heat Waves,Polydor Records,3,4,60,122758,Glass Animals,"['gauze pop', 'indietronica', 'modern rock', 'pov: indie', 'shiver pop']",Dreamland (+ Bonus Levels),major,5.493142605,0.138685629,0.861314416,5.488412857,5.350234985,1.042759538,0.264210075,0.735789895,0.924473524,0.075526506,0.578078628,0.421921313,0.140628174,0.859371841
5,spotify:track:1HhNoOuqm1a5MXYEgAFl8o,"Imagine Dragons, JID, Arcane, League of Legends",Enemy (with JID) - from the series Arcane League of Legends,Kid Ina Korner / Interscope,1,5,21,109343,Imagine Dragons,"['modern rock', 'pop', 'rock']",Mercury - Act 1,minor,5.881545544,0.164788857,0.835211158,4.296952248,4.092489243,1.156071067,0.2445959,0.755404115,0.645725489,0.354274541,0.455577999,0.54442203,0.581859171,0.418140858
6,spotify:track:3ZT2YK7nfPXq3xCrlWkgt7,Maya Dadon,חוץ ממך,Icon Artist Management under exclusive license to D-Music,2,6,9,98372,Maya Dadon,['israeli pop'],חוץ ממך,major,4.252817154,0.228239954,0.771760046,4.509036064,4.742593765,1.148278594,0.527580023,0.472420007,0.858140469,0.141859517,0.559625447,0.440374553,0.207198635,0.79280144
7,spotify:track:2B4GHvToeLTOBB4QLzW3Ni,Farruko,Pepas,Sony Music Latin,7,7,31,97460,Farruko,"['reggaeton', 'trap latino', 'urbano latino']",La 167,major,3.294902563,0.009907947,0.99009198,5.168691635,6.044807434,1.217938066,0.712237298,0.287762702,0.925648212,0.074351855,0.41146788,0.58853209,0.565504909,0.434495062
8,spotify:track:2SxcL0eba2ILQpJPuBBHsG,Eden Hason,מה פספסתי,Mobile1 Music,8,17,15,97097,Eden Hason,['israeli mediterranean'],מה פספסתי,minor,4.293644428,0.139168993,0.860831022,4.630846977,4.597428322,1.363166094,0.310677171,0.689322829,0.820390224,0.179609776,0.51271081,0.48728919,0.641640127,0.358359843
9,spotify:track:79h6P8bV0ENtq6Vmhkpewr,Odeya,אם הייתי צריכה,A.M Music Productions LTD,7,8,17,94909,אודיה,['israeli pop'],אם הייתי צריכה,major,5.863355637,0.007756138,0.992243826,3.821069479,4.850969315,1.061436653,0.032624234,0.967375815,0.312055141,0.687944829,0.016869349,0.983130693,0.863400698,0.136599228
10,spotify:track:70Vsir4Wan3TrEzGCIZy0l,Eden Hason,ככה כל יום,Mobile1 Music,10,10,6,90327,Eden Hason,['israeli mediterranean'],ככה כל יום,major,4.371749401,0.127337798,0.872662127,4.189071655,4.407419205,1.065854073,0.304840684,0.695159256,0.709415376,0.290584564,0.390233636,0.609766364,0.285353512,0.714646459
