rank,uri,artist_names,track_name,source,peak_rank,previous_rank,weeks_on_chart,streams,artist_name,artist_genres,album_name,key_scale,dynamic_complexity,happy,non_happy,arousal,valence,danceability,aggressive,non_aggressive,sad,non_sad,relaxed,non_relaxed,party,non_party
1,spotify:track:2yPnlfwQ1AmhHauqQWDlWZ,Osher Cohen,מנגן ושר,Helicon Aroma Music Ltd./ P.A.I Ltd.,1,1,4,510143,Osher Cohen,['israeli mediterranean'],THE LAST EPISODE,major,5.385091305,0.01744836,0.982551575,3.913222551,4.754518509,1.01704812,0.100310795,0.899689257,0.42699936,0.573000669,0.08263851,0.917361438,0.623763502,0.376236498
2,spotify:track:74kYHwU43s49Y5AukKArWQ,ששון איפרם שאולוב,משהו אמיתי בעיניים,ללא,2,3,27,316971,ששון איפרם שאולוב,['israeli pop'],משהו אמיתי בעיניים,minor,4.557133675,0.162008941,0.837991059,4.240459442,4.593020439,1.015580654,0.65135628,0.34864375,0.810891032,0.189108923,0.531207263,0.468792766,0.395699471,0.604300499
3,spotify:track:1jCAwxwhHIrtWzGeF6WfJ7,Kfir Tsafrir,פחד אלוהים,Tedy Productions / Kfir Tsafrir under exclusive license to D-Music,1,2,16,278664,Kfir Tsafrir,['israeli trap'],פחד אלוהים,minor,3.932566404,0.005968451,0.994031489,3.616343498,4.599684715,1.22116363,0.042205974,0.957794011,0.361118585,0.638881445,0.024102194,0.975897849,0.83382684,0.166173205
4,spotify:track:0SMDtYt5HghaTMFc61nCnP,Omer Adam,ואיך שלא,P.A.I LTD,2,4,13,254393,Omer Adam,"['israeli mediterranean', 'israeli pop', 'mizrahi']",ואיך שלא,major,5.193585873,0.197597846,0.802402139,4.688028336,4.511921883,1.010887027,0.254076183,0.745923817,0.756582797,0.243417174,0.446907222,0.553092778,0.459853917,0.540146053
5,spotify:track:3IiaTxdKgDe9NvmosLM8bM,ששון איפרם שאולוב,בואי נדבר,Mobile1 Music,4,5,20,243460,ששון איפרם שאולוב,['israeli pop'],בואי נדבר,major,4.226586819,0.277890891,0.722109079,5.573235989,5.19479847,1.144829035,0.673067033,0.326932997,0.963448465,0.036551561,0.787505746,0.212494254,0.221062884,0.778937161
6,spotify:track:2CUwpTA4gOSouCTyRN1vnE,Itay Levi,אין לי מקום אחר,Mobile1 Music,5,7,12,240756,Itay Levi,"['israeli mediterranean', 'mizrahi']",אין לי מקום אחר,major,3.281769037,0.330844223,0.669155717,4.308772564,4.431075096,1.007232666,0.322154254,0.677845716,0.754023075,0.245976925,0.387855887,0.612144113,0.407108098,0.592891872
7,spotify:track:16HcSqHWoJn7Be4T2MOCZ4,ששון איפרם שאולוב,גן עדן של משוגעים,Mobile1 Music,6,8,11,224082,ששון איפרם שאולוב,['israeli pop'],גן עדן של משוגעים,minor,3.621249914,0.237218931,0.762781084,5.200638771,4.579975128,1.089403272,0.658645451,0.341354549,0.936186671,0.063813359,0.793678343,0.206321612,0.460737944,0.539261997
8,spotify:track:2fewVF6oOGKux69rHGbPMq,Eden Hason,צוחקת ובוכה,Mobile1 Music,8,10,5,223520,Eden Hason,['israeli mediterranean'],צוחקת ובוכה,major,5.990991116,0.055922538,0.944077492,3.540777683,4.175826073,0.999192774,0.134972185,0.865027785,0.434330255,0.565669775,0.121226527,0.878773451,0.683898866,0.316101104
9,spotify:track:6tNQ70jh4OwmPGpYy6R2o9,Benson Boone,Beautiful Things,"Night Street Records, Inc./Warner Records Inc.",9,11,6,222010,Benson Boone,['singer-songwriter pop'],Beautiful Things,major,5.528609753,0.109266087,0.890733957,4.155205727,4.490523338,0.974646509,0.296191275,0.703808725,0.657162011,0.342837989,0.306262523,0.693737507,0.481308997,0.518691003
10,spotify:track:34aKXUhVdHGTzWOt85RjGq,Osher Cohen,אהבה,Helicon Aroma Music Ltd./ P.A.I Ltd.,1,6,39,219405,Osher Cohen,['israeli mediterranean'],Part II,minor,4.865843296,0.206105769,0.793894231,5.771708488,5.496965408,1.11597383,0.42550683,0.57449317,0.946914315,0.05308567,0.731961787,0.268038183,0.357001007,0.642998934
11,spotify:track:1dkljZlzg37FoGtUJ1EsxQ,Osher Cohen,איפה אתה,Helicon Aroma Music Ltd./ P.A.I Ltd.,9,9,4,196062,Osher Cohen,['israeli mediterranean'],THE LAST EPISODE,minor,5.206271648,0.220393583,0.779606402,4.241358757,4.406714916,0.907158375,0.379155338,0.620844603,0.792514503,0.207485527,0.410035074,0.589964867,0.412880987,0.587118983
